C:\Program Files (x86)\Foxit Software\Foxit Reader\plugins\npFoxitReaderPlugin.dll|$
2.2.3.111|$
1357885384000|0|0|$
Foxit Reader Plug-In For Firefox and Netscape|$
Foxit Reader Plugin for Mozilla|$
2
0|application/pdf|Acrobat Portable Document Format|pdf|$
1|application/vnd.fdf|||$
npQQPhoneManagerExt.dll|$
C:\Program Files (x86)\Common Files\Tencent\QQPhoneManager\1.8.101.2154\npQQPhoneManagerExt.dll|$
1.8.101.2154|$
1356005900000|0|0|$
QQPhoneManager OneKey Install to Android Phone|$
腾讯手机管家 for Android|$
1
0|application/qqphonemanagerplugin|QQPhoneManager|dll|$
npalicdo.dll|$
C:\Users\Administrator\AppData\Roaming\alipay\cf\npalicdo.dll|$
1.0.0.3|$
1331789252000|0|0|$
npalicdo|$
npalicdo plugin|$
1
0|application/npalicdo|npalicdo|dll|$
NPComBrg701.dll|$
C:\Windows\system32\itruscert\NPComBrg701.dll|$
1.0.2011.701|$
1311580150000|0|0|$
iTrusPTA&XEnroll hwPTA,IEnroll,UKeyInstalls for FireFox,version=1.0.0.2|$
iTrusChina iTrusPTA,XEnroll,iEnroll,hwPTA,UKeyInstalls Firefox Plugin|$
6
0|application/PTA.iTrusPTA.Version.1|PTA|*|$
1|application/CEnroll.CEnroll.Version.1|CEnroll||$
2|application/Itrusenroll.CertEnroll.Version.1|IEnroll||$
3|application/HwPTA.iTrusHwPTA|hwPTA||$
4|application/HwWDkey.installWDkey|hwWDkey||$
5|application/HwEpass2001.InstallEpass2001|HwEpass2001||$
np-mswmp.dll|$
C:\Users\Administrator\AppData\Roaming\Mozilla\plugins\np-mswmp.dll|$
1.0.0.8|$
1293460630000|0|0|$
np-mswmp|$
Microsoft® Windows Media Player Firefox Plugin|$
10
0|application/x-ms-wmp|np-mswmp|*|$
1|application/asx||*|$
2|video/x-ms-asf-plugin||*|$
3|application/x-mplayer2||*|$
4|video/x-ms-asf||asf,asx,*|$
5|video/x-ms-wm||wm,*|$
6|audio/x-ms-wma||wma,*|$
7|audio/x-ms-wax||wax,*|$
8|video/x-ms-wmv||wmv,*|$
9|video/x-ms-wvx||wvx,*|$

[INVALID]
C:\Program Files (x86)\Tencent\QQPCMgr\8.3.9896.222\npQMExtensionsIE.dll|$
1377415846171|$
C:\windows\system32\aliedit\3.6.0.0\npAliSecCtrl64.dll|$
1377508838000|$
C:\Program Files (x86)\baidu\iQyBaiduVideoBrowser\Application\BaiduPlayerPlugin\npxbdyyreg.dll|$
1368165647852|$
